,VALUE,GROWTH,PROFIT,QUALITY,MOMENTUM,VOLATILITY,LIQUIDITY,market,银行,房地产,通信,家用电器,机械设备,非银金融,汽车,化工,电子,医药生物,食品饮料,有色金属,钢铁,国防军工,建筑材料,公用事业,综合,农林牧渔,计算机,采掘,交通运输,商业贸易,传媒,建筑装饰,电气设备,轻工制造,休闲服务,纺织服装
20090228,-0.03160055739462081,0.019436538923608214,0.06205464370236943,-0.011729676905253486,-0.02066653806405551,-0.0053761793082210355,0.01641038150258517,-0.018768682480088717,0.03203103689929773,0.032386277467405286,0.02410625905031022,0.0774456121222245,0.10510006951519302,0.0695210216921554,0.10789270287748705,0.051741139155768515,0.024965176544285497,0.003973822991049047,0.06805402139681804,0.21264055085845546,0.03775044594020706,0.02970628003042011,-0.04786113255858482,0.016956990424216715,0.1886552395635483,0.03070012300457845,-0.015048034942524019,-0.003137391549168842,0.0441204175203993,-0.011847140374010688,0.03744569811311676,0.04347884431898498,0.07462432023464376,0.0,0.0,0.06491139672122079
20090331,0.031830866427382004,-0.0035015928671930305,-0.007714711191841417,0.0016919384468415052,0.012425550723397138,-0.003114603926424436,-0.0046365908039501455,-0.043776934103824425,0.06029570050073961,0.19414085525505437,0.16758873682154907,0.0223276244069478,0.03247818874034682,0.20974620881364395,0.13141112414667033,0.15645909597575386,0.23027704985597047,0.014593167207679072,-0.028979886430499556,0.219938541182854,0.09288934406363647,0.10913546832867065,0.23992150097208897,0.09235404014899319,0.19048681842052428,0.16959299707932834,0.07746403806673707,0.18734457171558666,0.19231090333951978,0.15902366730102924,0.09921769853742442,0.03958272237393938,0.2971028748399444,0.0,0.0,0.09418227350375721
20090430,0.008306059090983333,0.0017792621632607224,0.029783890982990488,0.003654685848441865,0.02170029583593123,-0.006665663490864482,-0.008289546699967195,-0.027181623977871192,-0.016425937175843744,0.06571158746325514,0.08824725412501258,0.008827952154013895,0.015414951090859184,-0.014197158729382403,0.09347525882729595,0.06670310970433677,0.013395338564112035,0.0024649848134341394,0.032316414217279786,-0.0414821193576643,0.00864335838682743,0.01468028972714051,0.09351782046957136,-0.058095672215156074,0.04867734635288962,-0.11385440954725595,0.047774199647217984,0.10512974031997885,0.022722181902202876,0.13323700721921095,0.07073305871288904,-0.004958925663191261,0.13388975955934213,0.0,0.0,0.026860984704265952
20090531,0.025699012422324648,0.002642513323389305,0.018246255412135176,0.0038644243625392954,0.0017250809176110934,0.0027165355584985104,0.017711209880054497,-0.045902948237113,0.022219429272645974,0.1475356759220372,-0.09079730147288059,-0.04284189119282743,-0.07378620084971303,0.07256400665731372,0.03179965940552845,-0.01492905637054683,-0.12344773599241973,-0.10765123744000946,-0.07996278487432659,0.10747528262991592,0.1009782362766054,-0.022617946313192312,-0.0760461085282585,-0.034773830748904944,0.07488952951998405,-0.04350942567983203,-0.03921736715234876,0.09487165634638421,-0.006724793861845486,0.014893363791493808,-0.09035936274986811,-0.031845916293228554,0.11704603510477367,0.0,0.0,0.051058203023114646
20090630,-0.02169145447095032,0.0005163215368377914,0.009866251766103572,0.024253391538386418,-0.003128499631041037,0.011654055310633682,-0.0009216660331179192,0.010171550204906241,0.2834768063752935,0.284073508039809,0.10350538052697313,0.03216766222121504,0.15300414371529486,0.1605990049343986,0.03537613779185242,0.03947402899114446,0.025421388909886714,0.103560727138304,0.21887900566842428,0.21866597690786654,0.20488229150984677,0.00980735063699606,0.06569887938107033,0.0440887632768409,0.019708856977778078,0.07797998045256563,-0.01768489288849558,0.07652907739852244,0.07203293561849361,0.16883520338034572,0.19617616053450918,0.12115125830814147,-0.0903642957259945,0.0,0.0,0.21328340976064092
20090731,0.03809287659825934,-0.008308036163617336,0.0009047518294699325,0.015886039309146012,-0.006706978757609819,-0.013316060363498482,-0.0010024018031576697,0.00038845582449582514,0.12557054286336994,0.09495686521014271,0.16430750354166718,0.09107967968849752,0.08919455436068519,0.2616325472979881,0.21621399202942126,0.20850779399396296,0.11883355869839754,0.0839439904943995,0.12508597593617504,0.23136124037637615,0.30220338706306304,0.2072830396723529,0.1641118135774331,0.15917220087873793,0.2768777584558139,0.1088648934708579,0.22282360396354756,0.21946816119555473,0.15171462731140123,0.04988300367228998,0.08146460213653264,0.08314647098984909,0.12109637935579848,0.0,0.0,-0.007553428195223439
20090831,-0.006119183851509141,0.0033781057315948626,0.014606525894511328,-0.011181499155169567,0.0018794674032403327,0.001473753407270774,0.007786126832632434,-0.03906870673173001,-0.2696737454450752,-0.2297755741230026,-0.13219970380682333,-0.15888929459199083,-0.17567522004154418,-0.2084635539575027,-0.151134271970841,-0.057444301256364946,-0.22899580491433413,-0.10604898574202937,-0.10509613052190611,-0.24730951742322588,-0.2832389507749804,-0.14900484192439936,-0.1619317953351072,-0.2126553352957785,-0.16000957440652208,-0.19662189630427362,-0.1949590467212652,-0.2002338055142691,-0.18285050846738105,-0.14929339381822926,-0.21434918589559387,-0.24469316465759403,-0.19718944653155301,0.0,0.0,-0.19667501701673787
20090930,-0.0019705266151021543,-0.0031830161942197964,0.020280533276886507,-0.01827163114080883,-0.004088070427679766,0.009034593400325459,-0.006916882900933525,-0.03157659881539272,0.10974364280194149,0.08773612618210166,0.0680450491213932,0.06028761811197092,0.09561470373004077,0.05904814241985232,0.05963268042035712,-0.007714635200989677,0.03351897238274318,0.05566568936543584,0.052313803798766385,0.06407315222386041,-0.018363914296200656,-0.08471694676694107,0.06201309469652984,-0.010916776832901957,-0.0775141506623227,-0.05719877098910445,0.00020636445052195015,0.04433725883369783,0.020507740587355897,0.09245260821497615,0.013686311861350197,0.008150559422332249,0.06185556067297918,0.0,0.0,0.03168073830581283
20091031,-3.617185410405635e-05,-0.011107880431457558,-0.016673502341051333,0.011313868783648895,0.007089326960007459,-0.01672791369692858,0.006377917467711661,-0.030965714795001324,0.061317518891324474,0.11309374803006046,0.03147612694368328,0.12769792127889645,0.06692809178611837,0.12242604469546076,0.19262448908034008,0.06364696117776955,0.017453326807902816,0.09108707937839584,0.020063870273222244,0.09803537363131831,0.056914032519799665,0.04550078675502032,0.08882136174534877,0.034299271344843014,0.11114572066274137,0.04419177253923899,0.01496446947093496,0.1433230900306035,0.06899627662373711,0.054793965124870884,0.04536903422804956,0.0474667776083665,0.0323755074457316,-5.1528425672340896e-20,-0.19953985470881308,0.05882840812390938
20091130,-0.022106226907713175,-0.0029681202948823046,0.01882577431257726,-0.001827024972745537,-0.01837854642500157,-0.023255089039849602,-0.004219045457437449,-0.029773685721305017,0.010237871917393011,0.04420409939305504,0.03634473770395782,0.12284716496638959,0.0432087893418864,0.07696924271004951,0.05340381428022228,0.1135179731811775,0.15453880363489556,0.04825580230293568,0.19941375631195998,0.1356473376820209,0.15855904759294934,0.08805649180226602,0.05630416222319195,0.06661677648367173,0.15563488121666197,0.19002902875768868,0.0761309644839474,0.13612268716936674,0.09898512917171665,0.17038593128925694,0.14947991227566024,0.060392004951485445,0.1354265484306106,3.864375813234575e-18,0.2751720764399811,0.17536461093178687
20091231,0.014511633504808504,-0.004489258745414993,0.02931324555106403,-0.008778123204992359,-0.008807512031211235,-0.05337520547650869,-0.007222830293560204,-0.017335930516076372,0.08484286929054784,-0.06140229912812522,0.08081504400168339,0.01390739921720849,-0.025077327273386418,0.07616823406357254,0.06750856924925842,0.01875254221387823,0.14556995735285658,-0.011572933610700609,0.014629742747668891,-0.023368253569941762,0.07223913265643975,0.019443142753832958,0.09999181604676755,-0.024441201181338613,0.08291028753775653,-0.056313210590680604,0.08076036336540132,0.04495712901703504,0.027437537208922377,0.04857165006444765,-0.0048172742931291545,-0.01133229732758122,-0.037605617123614016,2.0351020106568306e-17,0.06346260030929066,-0.06146246847984087
20100131,0.015927492513402655,0.004153012549183512,0.013101691158572968,-0.0011760926557441917,0.01550798269753121,0.021272570755640943,0.008311244791329176,-0.04550888511248667,-0.12218702158324465,-0.12920900137293584,-0.02088901491888232,-0.1308361170888413,-0.12693118516538687,-0.03347900968593401,-0.13163667720279193,-0.028486548410314932,-0.03577735350043767,-0.025895236756405884,-0.036544961058781036,-0.136534841369498,-0.16322847252779038,-0.03498839253639377,-0.0218453779250311,-0.05421751091161848,-0.09127434429375016,-0.08009555859000471,0.035695136780350016,-0.05840578269886218,-0.008168009005345221,-0.02322585472301077,-0.08680229498367906,-0.06302895144632811,-0.02009305744948449,3.042605565487732e-17,-0.1049396436874862,-0.07705740850003041
20100228,0.04885966842112306,0.01921539165376809,-0.0027243401664525727,0.03203932917221463,0.057476630705896224,-0.12521452216657272,0.018694716009548945,-0.13170447506570743,-0.014011084151452365,0.006848802297893666,-0.03219115918041159,-0.060514205950274874,0.02025142272922975,0.22070912931793027,-0.033372779331479585,0.10650617188734633,-0.13514471821784596,-0.08148397989994807,-0.07435533565667062,0.03066515602671787,0.0844860279012209,-0.017340479437339774,-0.0541317249326624,-0.015987155826447566,0.03334674257890905,-0.11419281196416876,-0.061549178333094964,0.1229454426340588,0.0681179467784731,0.06872189368989391,-0.06430200465735295,-0.02724025843295455,0.008229076564452188,7.348047941142745e-16,-0.031008530440347456,-0.029002177716945143
20100331,0.01582834492189862,0.004906465337935914,-0.04313572694794279,0.01136218595072378,0.016568483848836496,0.05401686392637631,0.017784667427935764,-0.04520089342109943,0.04418547687059152,0.09686311414271823,-0.01712817170116689,-0.02118080062527755,0.03500115232770498,0.0462569039811931,-0.033005367875173414,0.028192885134994104,0.057515583909572995,-0.011865525173378416,-0.05369572093427385,0.01995480118142795,0.004424445846054396,-0.023181591652468497,0.011842407393479797,-0.0025993584933270654,0.007576130964843115,-0.08670832752020574,0.00434478165702107,0.04464392960842576,0.035615261620142204,0.04671832007875673,0.0058630138291907025,0.04584705901603965,0.052546898609005244,7.943765528287053e-18,0.003535018722265371,0.08754526003483219
20100430,0.009800554543082618,-0.0035002690002418598,-0.04568640150611279,0.0006270161713935098,0.004362126924180245,0.05307311730929111,0.005425183862332749,-0.03652979389186546,-0.11353322985769487,-0.23079754357021193,-0.11021909446982722,-0.10836158586034612,-0.08475909941809175,-0.06946679875200101,-0.07657986457777956,-0.11326099176352714,-0.0839838003027521,0.034610203699918976,-0.023931511057637633,0.01513187170442725,-0.11523714067706614,-0.12911761849686537,-0.21756191757170407,-0.04029857309974962,-0.01628217561244724,-0.1607789151306923,0.01480707690077927,-0.000998340877731773,-0.039805995228541134,-0.0879467675257744,-0.1690166197329187,-0.08011539780152457,-0.017432126044032208,-6.796672260308099e-17,0.05107202112988456,-0.1745462849565328
20100531,0.006251898264791404,-0.003456506273257328,-0.03394651736230726,0.025977532439713444,0.06243661468691458,-0.0026074293856371625,-0.06994094694895096,-0.033020976097068944,-0.10837282695272085,-0.1124347445834057,-0.13002323115267528,-0.03808097932384275,-0.08049225852480735,-0.14138275050837146,-0.15973441024056279,-0.1017670259311269,-0.05815212364626141,-0.00016346218811268912,-0.060285462159584226,-0.0343892386254851,-0.11135792564686492,-0.020014156517327276,-0.0613061171786272,-0.09323224937706284,-0.14302463467635051,-0.08887568891758452,-0.13071991117596474,-0.10097327779196416,-0.1436835430815264,-0.08600219832590954,-0.11181294549620545,-0.06897974632963594,-0.00241481976133677,-4.6894142211374656e-17,-0.08502816068437263,-0.13334711759937903
20100630,0.011452859223617547,-2.8039422652077935e-05,0.01774963662122821,0.0038088096702246278,0.020800039148670235,0.0035937566855560876,-0.04471874929096772,-0.004460477411633771,-0.05111966550392805,-0.04411750096923185,-0.023278151848323186,-0.03878677838134005,-0.06641957817170334,-0.0421662064780922,-0.028971981916182568,-0.10802131495489392,-0.037899147510451744,-0.10398868082959731,-0.023804657602706496,-0.11149488448529185,-0.11644048232825355,-0.040621310277650716,-0.04062166357539853,-0.07709705071772441,-0.14019984331040156,-0.15589889356605602,-0.08039191288715372,-0.11852813308197074,-0.059481815484440266,-0.005619769791426318,-0.10515095891793014,-0.055260373743277386,-0.1614444849431319,2.371066786759292e-16,0.10441760345839778,-0.1253350742708102
20100731,0.03135286723565895,0.011337398499707406,-0.03417145809210231,-0.0008633266797787881,0.02932897641320631,-0.004407574141219381,0.04529736189130959,-0.013400786004220717,0.08674566124284806,0.18411589672245496,0.0871582479647475,0.11631325797531486,0.18391977821059977,0.11255594866071668,0.1418045616248476,0.12490912680457869,0.09967605526070897,0.09718846196770298,0.1202737920525457,0.1326337140918827,0.14406180655375478,0.12998382210253823,0.13908743739811047,0.033807441040735325,0.13693351002145016,0.11286278731115246,0.06932320860608468,0.15043259988510713,0.14459541296160444,0.1172006121092189,0.09190701759059769,0.11840226223414795,0.12288883850619677,-4.4960971812596725e-17,0.1859821095992237,0.09687057350682164
20100831,0.008837469203858854,-0.005985441686563331,-0.01907114067481664,0.023033660520320253,0.078238196927925,-0.02753489935883253,0.013484407279113424,-0.07410765691490553,-0.11267838399248378,-0.08197149381409309,0.04836083247518426,-0.04601015619662712,0.03564733496651305,-0.018110630406460066,0.12756808569191988,0.07729055016238295,0.04515947055134281,0.07359079800301477,0.09116161494631442,0.1351221376991092,0.03680092469461195,0.08434306975266224,0.03217982646939376,-0.027298383645277806,0.12903690555845543,0.029123927033701032,-0.005613879225847367,0.03414761011454383,-0.0015199300165695834,0.15162546033638316,0.03253494620814353,0.08884082712415495,0.04197442961526818,-1.3919236593650982e-17,0.1349529162141559,0.007595854130905258
20100930,0.046864606873664824,-0.06400037045933472,0.0019120591555162238,-0.02338852275141799,-0.04096413069140795,-0.05850363464306482,0.02736654272584477,-0.03817354503005885,-0.0629027642416108,-0.0846551356258049,-0.01920298844241991,0.004706660273486204,0.02649230346039351,-0.02077286297553505,0.028048094801913673,0.02963454041934396,0.017068898026131513,0.019497852385247986,0.058294202819632934,0.09774393154816653,-0.024225524063299825,0.38926209849238813,-0.08793092550161061,-0.0443613862075187,0.049157427280748955,0.3072971792642463,0.014898570352472024,-0.0013075449416619297,-0.05079287955927773,0.07463324339479371,-0.08153085608726889,-0.003811648115112814,0.031412714028558095,-6.151637455445133e-17,0.010578367375864216,-0.045080293382816286
20101031,0.03793599445335292,0.032547686069626686,-0.045239226182135106,0.02549276292891431,0.11182453008969215,0.02957921057498178,0.00023926691084274598,0.010217012937957713,0.1444663875132397,0.11659939619518275,0.12348086147594796,0.12672649004519895,0.28420760994419575,0.27443374914365404,0.18494919462746856,0.10171828002319501,0.15175822559448693,0.06823957110779166,0.02084840490185859,0.24342100654041077,0.15036198013218968,0.11382465443090256,0.19640591443696087,0.07983427954283706,0.07535139074646685,0.07885219028464034,0.1235022820365328,0.2308143318828275,0.15330584375812223,0.058803112028784785,0.0824542631274918,0.08452620452707038,0.22380567698764747,-1.228805951855485e-17,-0.009033185996837209,0.005231345863086712
20101130,-0.004734990970444194,-0.004916608641905086,-0.036360710648865986,0.014165061660993024,0.06659594364502201,0.12774946557213016,0.0075667021749993724,-0.0487423669027882,-0.12225644779069837,-0.12965754807672603,0.045234759886838394,-0.044141703722530054,0.09026611917707897,-0.11448759531353338,-0.07026516442912026,-0.00350157042646608,0.04186195651057029,0.12437546188929738,0.1429254369712845,-0.08334208144385653,-0.07848865132893121,-0.05938026485884834,-0.017631108185635423,-0.031342962920793645,-0.15282643467935192,-0.043648950687225865,0.08560164485904075,-0.012333331261246593,-0.09540393398800401,0.08826768999683558,-0.0008531586599964096,0.018343293001918774,0.030310112178468282,-1.008702477618376e-17,0.3933797260532384,0.07969327464511991
20101231,0.014808005704541117,-0.0054176009133410155,-0.08019051353698435,0.010976727990232207,-0.02750350723635499,-0.029597370401426938,0.011903019278841867,-0.018628075636508017,-0.017748355694230306,0.013955252156188855,0.011082111440274569,0.0009638963207930507,0.10298427686159488,-0.0008846076693933731,-0.11174913098098845,0.03360260576347724,0.031336888297798085,-0.07602772854041287,-0.012917967456699535,0.08916849947989505,0.0018841011687231613,-0.023812196212125047,0.050901379766005256,-0.0475914442461714,-0.09553663423325473,0.008393813710507498,-0.038045605422440135,0.05975028204013326,-0.024880578351225268,-0.004055819397471003,-0.03664351693970247,0.0312336502281075,-0.038481564115189215,8.873189538297049e-17,-0.11772689350328189,-0.009778889232587776
20110131,0.008529582392768902,-0.06408960093418742,-0.002534470514897434,0.0006491491439775225,0.05476884617393919,0.0975699901829206,-0.01156766144092029,-0.027167762160898723,-0.007493908965477461,-0.032304982656480144,-0.07876927818130142,-0.04192028905059658,0.051724855365494676,-0.03313889962163908,0.05506645718795734,-0.03507541986734245,-0.1355619488024111,-0.08399210328172485,-0.06038399873536759,-0.07703185200713697,0.03475257651037317,0.0034596985710868156,-0.07470381688711936,-0.062393310772981964,-0.056033940263604885,-0.06391610697909202,-0.1413220387699659,0.02291075269843946,-0.010530895159362522,-0.0771934825379831,0.029363596109963683,0.08843922800972003,-0.030746595735026194,3.6500370307916663e-16,-0.11213077756499366,-0.12045691747617382
20110228,0.01466830016059506,0.06320129124156253,0.12426488628403973,-0.005053426962955675,-0.1414581109050707,-0.06418983540148254,0.012850277405872901,-0.035343847508532755,-0.010831137436926278,-0.013132441468077379,0.1249605859076967,0.1490810184839157,0.1038383015987492,0.08147500521023086,0.08530447973836851,0.11045683252979226,0.07053765483913466,0.04693876542924936,0.029528790635320736,0.14399685755563438,0.06720575858925039,0.08352183437532444,0.12958216924423369,0.01370990155840751,0.10219728058261399,0.03918897990125226,0.0927636554190564,0.0998209153371657,0.032671260895518375,0.09291375666346342,0.0501227820812128,0.03042305493364574,0.05417279712535493,-3.524554300160937e-17,0.062475120934162784,0.05727422798807875
20110331,0.01093060022171383,0.038711153517072036,-0.024823081131275772,0.014585726378764095,-0.24320711125220967,-0.020241247522068982,0.01813149597228738,-0.021815524867720794,0.04280424980339128,0.06816018276250618,-0.09379870232569026,-0.056155851593637354,-0.0004291061129884418,-0.015452685567912064,0.01145155142970427,-0.01293791641540494,-0.05680496639152041,-0.07122045248352951,-0.031980157123711356,0.009917267563364227,0.14069286171500797,-0.024815690877834442,0.04728017489329234,-0.031866593607774434,-0.045301447240423516,-0.11359474339057833,-0.10022255635909089,0.04819820925502899,-0.02237342938879954,-0.029539376252416167,-0.07952575180250651,-0.05391129023608163,-0.05168949666226795,8.808233340637332e-16,-0.10086074710544646,0.14086503860495242
20110430,0.012713477476846487,0.04273680770898117,-0.014889433601114296,0.006214858369327118,0.0043476308402941866,0.021062930533198694,0.009365927868609729,-0.016774977337161587,0.021714632353652848,-0.020645307749436792,-0.07708094275988375,0.014014649409365202,-0.02838287031049921,0.028703475361721246,-0.06958833487020775,0.015777052141408177,-0.044574628960234175,-0.040636551544468644,-0.0010067927596817787,-0.037518737120638176,0.028543808176883945,-0.07383702856718496,-0.08659093166388132,0.003677332036023684,-0.0005549736166087288,-0.03558574627883557,-0.05555704773251158,0.006951591697503158,0.00417858214650065,-0.056439884682647316,-0.10741212126998254,-0.024469704284016357,-0.004947455511776153,1.8907150318168265e-16,0.024258481821425013,-0.13729763647626475
20110531,0.008962139901380648,0.01854614946078572,-0.03315420138404945,0.015356078975327094,0.008135575146809265,0.07815661488285698,-0.0029210684628390073,-0.014649086963336604,-0.049615882950223296,-0.08011000833015317,-0.07096687141662536,-0.048084523873093483,-0.05931497190161959,-0.039446304160477334,-0.0876295165852212,-0.07302839606701741,-0.07977163012637564,-0.0884647029839396,0.015563442934614612,-0.0638634017608943,-0.022885364488188162,-0.0837182137691484,-0.06014571602701743,-0.10467255573283502,-0.08786848191269622,-0.04249280877095746,-0.05052299260924943,-0.07074415043831125,-0.07833716574464418,-0.08585388994664203,-0.06893677905716653,-0.079260817856279,-0.06757630798265554,0.018759197434440555,-0.07492254687355743,-0.11466899547055388
20110630,0.005634415827593689,-0.0029446903536321668,0.024106257989749823,0.005385451473770082,-0.2181694888932772,-0.03846093530553724,-0.02271820977195211,-0.0096330175813292,-0.043888007668261717,0.10863711421331554,0.009818276428485645,0.06626860303029533,0.08084477927933277,0.03370682998102751,0.05307727453383987,0.06395637314286756,0.1099480176943814,0.0010880685408086385,0.04836421163405034,0.0794552806252363,0.0588744872738699,0.13950668067950212,0.1514571392769873,-0.012461947631254442,0.07503363404716949,0.07263792506224859,0.01714914137797851,0.043443168410937025,0.01605416316371651,0.040153637786749234,-0.02894638217720949,0.09324867973165941,-0.0029997868189770445,0.0006614934873853586,-0.001470415345098175,0.05448706356980191
20110731,0.0037696890017359826,-0.0073120430626928915,0.09895110192733941,-0.004751700907073232,0.32746141651067656,0.006520694746606012,0.008275604450303252,-0.02056569297143327,-0.04052975920580329,-0.029431878543502835,0.003502791037691048,-0.018325303669640858,-0.04947145607098331,-0.027124313706558205,-0.037718213975378216,-0.0013380971968833082,0.06816369109571374,0.044585326007273954,0.10370104500361876,0.06842345844472136,-0.04678989173447504,-0.008828224780877355,-0.06769092800466933,-0.053149788254773234,-0.030821475710247737,0.01063965098490751,-0.007843520769290388,-0.008280166165693239,-0.017498078255863095,0.0042519078822923495,0.04821186654223908,-0.03738515100709483,0.029077789874739794,0.14072639919725302,0.16201527195486898,0.021442517053828367
