,VALUE,GROWTH,PROFIT,QUALITY,MOMENTUM,VOLATILITY,LIQUIDITY,market,银行,房地产,通信,家用电器,机械设备,非银金融,汽车,化工,电子,医药生物,食品饮料,有色金属,钢铁,国防军工,建筑材料,公用事业,综合,农林牧渔,计算机,采掘,交通运输,商业贸易,传媒,建筑装饰,电气设备,轻工制造,休闲服务,纺织服装
20110831,-0.0017267886377876612,0.005768611730884924,0.008339370125563697,0.018387860869841906,0.10363066917877181,0.010430457488381138,0.0020267964249829273,-0.023716826754881504,-0.037659709785442794,-0.0008977808294305363,-0.05649094208655591,-0.06433654566738717,-0.00913345968125711,-0.047128119901996626,-0.07927560871637138,-0.0495630966531845,-0.09567387035012977,-0.026592429858281294,0.03409388389740688,-0.02953136394249751,-0.07856137041476788,-0.07478135734524907,-0.07581423321511181,-0.03528858373834111,-0.04096246465449754,0.07896574872274013,-0.03244777674276437,-0.05359693508051968,-0.05079934239738951,-0.028595068295238606,-0.07465053900758135,-0.06738393666816014,-0.07571213870063542,-0.02616628027448601,0.06219445175766487,-0.06781274576867682
20110930,-0.0013083250672179386,0.015183806251683939,0.006406199203151497,0.023752603103433287,0.018700689151473743,-0.010625093629992512,0.0008697961948468114,-0.027787966089554597,-0.07476333121539033,-0.153296242075396,-0.0642070312766445,-0.14937803981840336,-0.12789264190368532,-0.06820479921756695,-0.06043956162101695,-0.15852020235904374,-0.12390027068180147,-0.13175437519974809,-0.10856928514669895,-0.11134205674499711,-0.08199047094564563,-0.14076710597895245,-0.17246449511483625,-0.10654961269884014,-0.15071951592313604,-0.15264298492273215,-0.11968096500654876,-0.02154419723193606,-0.11861394273776424,-0.13689198004249437,-0.15410400311506672,-0.1283819659758114,-0.10499749995106096,-0.18262147356694253,-0.15185251430292596,-0.11776270152649984
20111031,0.009526852815632501,0.007279797065284751,0.0016249375708521103,0.004123561921559205,0.05400382353834265,0.023437340534788555,-0.0017220413354636331,-0.03881240389001925,0.04030281201102716,0.02521763302961487,0.032059952476482426,0.011138697606906705,0.07576634497862286,0.045108118986628615,0.0067085289944237405,0.017729301085049116,-0.01131348671786068,0.01676541722957263,0.061535818584044846,0.031420819025539434,-0.010260203698264749,-0.05113759037229257,0.07240862727558868,0.08144354948583479,-0.006353224203966588,0.02282249264935134,0.02390393723669173,0.040435337879083794,0.028535137793820765,0.07726192998087575,0.026237689922082065,0.04085521653697707,-0.010731986954943217,-0.035250817556747936,0.19651493626707323,-0.01749710209329513
20111130,0.008596609775506647,-0.014639472009965432,0.041783746201788076,0.003452867124580063,0.03725273427477954,0.056374502812635445,0.020983399553937288,-0.01145378559529887,-0.06652378357441854,-0.08191484846185812,-0.04684088280084364,-0.1009918751930483,-0.11559125142088704,-0.08239969544238784,-0.03016706855949042,-0.03735945827304801,0.016148254696486074,0.00842772275555281,0.031470479976698,-0.07873086896010767,-0.14900630826653766,-0.03374733560144419,-0.07896852295797913,-0.02587023737722651,-0.11707861960317548,-0.019738436881723827,-0.02016799958730578,-0.06469148488314883,-0.08372149616716926,-0.1229407503176891,-0.027536408405418336,-0.0901298277839195,-0.054374921419855955,-0.009630539727395006,0.016168855076641616,-0.10195092277740134
20111231,0.01614768688212098,-0.008510415034455494,0.05363614124887045,-0.0007105227210874821,-0.005730085900210708,0.10313245145913418,0.029150665223132578,-0.0056212182459224064,0.009069293109887468,0.027761636966134033,-0.07121100783281789,-0.025681025152217762,-0.07631948048678136,-0.09351935185202237,-0.08714221802807076,-0.15956567576754727,-0.11779252156188179,-0.12820419673963404,-0.10102307592672358,-0.16722901921172273,-0.08502974595655882,-0.12497986193988844,-0.0981957586099294,-0.021485388675514045,-0.11640701961464726,-0.12408224100185708,-0.08714086706840647,-0.0773506488516168,-0.11825680940043293,-0.05679981492499115,-0.13550920863627047,-0.09304527863635727,-0.16082351695278826,0.08179760653160603,-0.02550462789744557,-0.17552219133055796
20120131,0.012655144395420332,0.0008680128504937805,0.007363728406111876,0.005003374726843621,-0.005614578569493746,0.02372701803009511,0.0019472819763276614,-0.010156231305419507,0.0543944380339374,0.01967014626671123,-0.028945834996241298,-0.01596087430292481,0.11446015703754832,0.0749993606980448,0.04423510082452786,0.02702395658884888,-0.08472937914330378,-0.06199975544624538,-0.040094175623541076,0.1606853635148071,0.06398547003297952,-0.015864122642594375,-0.009613955230360733,-0.026328586557211327,0.01857310903937494,-0.011370535333123287,-0.07589562628043048,0.06256259717033756,0.01976255196645373,0.010036570421661705,-0.10094513444285085,0.009476947917355146,0.006258640264999552,-0.2656644894429638,-0.12064632173895747,-0.04367473877370028
20120229,0.006142366836848788,-0.006382272411482397,0.002618155951883614,0.01718510215209856,0.023187785861252176,0.03608097465298861,-0.0025116106456470333,-0.02479772507487188,0.012048520511777036,0.09379535435315293,0.09738929821745818,0.09661460956686044,0.03847866741481009,0.08834922352332925,0.08593405263164686,0.0877241969102652,0.14317039032340328,0.07330984060363675,0.12261037644930724,0.09345627785901425,0.058947258305342004,0.08782441806617475,0.06740168551705336,0.01971673371264445,0.1373999166171796,0.09734994622986876,0.12977889446053242,0.09552245791283502,0.06681745862311597,0.04313332372643565,0.1491204881950338,0.08361279476714867,0.08525288563506994,0.15213336726870158,0.10986519134663263,0.16950911464849625
20120331,0.008605602762791015,0.010473071941230146,-0.006917036708597644,0.004446153046086534,0.04640675153457072,-0.004453080154731899,0.004532776915733484,-0.024775667725827687,-0.07228014888381393,-0.01473191305355127,-0.04936882084843788,-0.04750598863484304,-0.11685647561328086,-0.06880637939328065,-0.08469882789656683,-0.0742521330319108,-0.09566030578640752,-0.07803746335857664,-0.04307649761879392,-0.059542530704037464,-0.07599048314590498,-0.09483330898894454,-0.08530676596340592,-0.073546025377831,-0.05746156716070829,-0.048078454561595804,-0.07152357920619536,-0.08929639539025937,-0.09873256038697914,-0.01861601431830183,-0.10088598695434733,-0.0734696834997084,-0.0959804269888763,0.015778738971607722,-0.053902124928367115,-0.1297323245723188
20120430,-0.001728254323011332,0.0012547441674651948,0.007646094012835492,0.018348994656107946,0.01766031963747802,-0.023672790050816926,0.01915752484488683,-0.02840162763601761,0.029773149655023538,0.17416242188067327,0.010843455135160768,0.003673832047014168,0.13128598517347875,0.14426934577475334,0.08885888309223902,0.028173287855747776,0.009145269839889295,0.013701557290976253,0.0814263152987667,0.0883047130978762,0.018145367692349316,0.07924395231874286,0.07562112110057068,-0.005208820818291143,0.049675711954542706,0.043772443863144404,0.024377708526229048,0.08557553257642116,0.04445127905964568,0.04984155443263766,0.04106769769378018,0.07173465613884757,0.014046077923480428,-0.09074231519451144,0.08764159296235838,0.08851796794679345
20120531,0.007137887753198072,0.002106285899561472,-0.0360941329642378,-0.0002781602322519533,-0.004342577521238202,-0.028977161737789404,-0.010345583556962634,-0.0033889142728567275,-0.047655260911115896,0.04554324106795309,0.004894323214842594,0.04600859690676962,0.05473199942418869,0.0590604949029357,-0.003230589647152341,0.010458627796531944,0.08186446388426746,0.06379367667498419,-0.014804861255184706,0.021719039255762483,0.008356020266034245,0.01812448381750986,0.07920881846893585,0.07749029805146136,-0.054919550137175144,-0.023997365023926687,0.008190998286774909,0.009130374926315715,0.010334872756411425,-0.00010357069709571176,0.017673803285866218,0.04897217265603414,0.005209822163560454,0.12975598997157395,-0.042263202523812535,-0.02199339999467572
20120630,0.004181791546596124,0.004373151714286479,-0.0035831247176520906,0.01351251689323608,0.053224499314610804,-0.02022804980551451,0.004454434393992533,-0.018874914408224717,-0.031532300843415836,-0.05539980635019047,-0.09273670913728926,-0.06418335499183632,-0.038832446317075164,-0.04850028702768176,-0.08218796582897278,-0.08962380446696186,0.02052992833583492,0.0297325253306365,-0.0022583008570905005,-0.06809945141499352,-0.11197221691769646,-0.11908126258982532,-0.09492819597768146,0.052422944031532824,-0.16356725767450117,0.05220159814130237,-0.06221140185402352,-0.10464158253296223,-0.05385796694857482,-0.10978354374165308,-0.10766894703809804,-0.05396875373151026,-0.13188913325667248,-0.0628118708567718,0.03710852697250852,-0.12699096509030525
20120731,0.010064111359903231,0.01111514762931247,-0.010362411522327012,-0.008284883615285878,0.13952997932931194,0.0001894499350302975,0.004709835134034227,-0.020243562827649178,-0.051027363289482736,-0.059407047744940225,-0.0876449951748252,-0.08538240155359478,-0.06059636523094196,-0.07193869973872954,-0.09438113990753409,-0.08944101018278716,-0.08065621965331318,-0.04142467876310674,-0.002440417512485158,-0.07008363013110494,-0.027747591398430395,-0.1496655511725339,-0.06666858170270182,-0.03557060961422149,-0.12801200691961606,0.009219702041387806,-0.08585268060082307,-0.05525509324663988,-0.04111229333022723,-0.16986972281080118,-0.10867796786979511,-0.061628845687759365,-0.1450890825196934,-0.06917888009891004,-0.005353117028243808,-0.11635249338114881
20120831,0.08968634672299247,0.12174896191301098,-0.07422671707822513,0.02329419656974073,0.44856828031325635,-2.703546448692276,0.04464109381761955,-0.05106544712135945,-0.04967193839153839,-0.13313191913869832,0.0005254111550532965,-0.05701375617760025,-0.0807256948521412,0.06182040471470206,-0.05699627142417826,-0.031569649579583546,0.06181930520008248,-0.021439652183355612,-0.02621397227675475,-0.01845447732726292,-0.05859909205263687,-0.020956367219185222,-0.06753515285305282,-0.06384909682452083,-0.09333213575830546,-0.14075236623485696,0.016437668415209883,-0.0824602405886645,-0.10929110679937125,-0.01958613011650622,0.050921444171224635,-0.07817343107810615,-0.07023610123265066,-0.18019568903079353,-0.03266192351170121,-0.04549567302935048
20120930,-0.000616948000487986,-0.0051161132177893805,0.0050863223499567935,0.0014271309658859543,-0.00616214820998804,-0.04363976836325474,0.014211783862998475,-0.01928058751591167,-0.05558839788267077,0.013050720688160728,0.007167908832376153,-0.020666272522977515,0.009528877026647446,0.06153930668454927,0.05457608035184617,-0.016404838391468928,0.004860849746573508,0.011820482099920931,0.06549057818290321,0.08366369203317885,-0.02681677639490826,-0.003544436133328553,0.1074443227102087,-0.007222352955498875,4.080394865737386e-06,-0.018531413557728298,-0.04953512040062031,0.056024188521568735,-0.04363347220474932,0.010547287640729798,-0.023233819790957184,0.034269474714168344,0.022082113128865266,-0.06693367399996132,0.024060610257161878,-0.010931832674962252
20121031,-0.0026741733706625807,0.01119197689915643,-0.01791482669091787,-0.008642952203706936,-0.006050336453587253,0.05868693200368828,0.016907294985873483,-0.003432536727481149,0.010521588178324135,0.04409600887642544,-0.08477366466546472,0.03377944311493826,0.014997784708060532,-0.04191774749318664,0.002271239142011377,-0.019395479157921367,0.0681506397924081,0.027896039302736556,0.024516352161303444,-0.07704072756679489,0.030889695897864528,-0.053394553554283526,0.051028959353946246,0.012628957552582979,-0.017402442360522404,-0.05885907837232563,-0.06874929266432392,-0.026785442835745035,0.015790402000298166,-0.015917198862441684,-0.012684554370511822,0.002894421741719078,0.01915884049444472,0.03954693439915637,0.01126324251796005,0.050761025648591786
20121130,0.0024820444932721793,0.010675808834041208,0.0033396946990392126,0.006997964443806154,0.012369981739399539,-0.02437989293572373,-0.012062529226079907,-0.005712811418909825,0.00206827300123747,0.006772753764756138,-0.1463762134654461,-0.039986765805941564,-0.045772042446838176,-0.13646144729208798,-0.032502101526664384,-0.11982470058851193,-0.12210109048554357,-0.09838718374389667,-0.14102002919139556,-0.08660942900473817,-0.06332416237656757,-0.08794865951097128,-0.017847683361543354,-0.03329149243893147,-0.08618316888848931,-0.02665423560135382,-0.13506877543284596,-0.07381550116867147,-0.07152607237588898,-0.10241475694742644,-0.11349948475100936,-0.020956408399979833,-0.08760736406387307,-0.02836431786050955,-0.13198487528026642,-0.05289170469367339
20121231,0.0032566842853504496,-0.012121562705061756,0.04117511537341799,0.010961875059721328,-0.003582170851105501,0.07000310274707863,0.03407988387117235,-0.0024485289573559915,0.20410639690714344,0.24916361333329365,0.19301892121593744,0.14254051078283816,0.16189939575220066,0.2844082125893096,0.20568320789083497,0.17938698907909953,0.1510368444239973,0.09465334940294032,0.04366739087140468,0.171307103436101,0.10911493833526742,0.22290861496943457,0.16315505824861584,0.1252748388183421,0.2728130249836916,0.1679883001995137,0.1438035319749445,0.14639353309990677,0.14241173732557613,0.12373440150262195,0.20521393287721784,0.17770561598388832,0.13536873852814096,0.3944148584688967,0.11184633387644471,0.06307839237488741
20130131,0.0028740707138572054,0.012227106329130277,-0.015494238495060916,-0.007555067290219642,-0.025745784980111774,0.07874078644811364,-0.003846625776512614,-0.02352326251221943,0.1286434982664773,0.0019312647329469725,0.07827658435867117,0.114668118601431,0.07204706044682704,0.08775163677220399,0.058231439387235434,0.02866586417300304,0.010608266910710859,0.10267950620409605,-0.05133501904708981,0.06699354768464666,0.004402019602398624,0.2008582169001714,0.06541442592277279,0.05315654548044032,-0.04172383740792432,0.02109740295409171,0.03451280507862765,0.06782254658703428,0.019693896018180973,0.018910192517493964,-0.013761133490235083,-0.020707596530279752,0.05932421626533758,0.07977514224199797,0.033774316549060476,0.011414143787428114
20130228,0.0011481386371172677,-0.0053986058786643885,0.020383938109483683,0.010320419365397043,0.010684643891301748,0.027552727283629022,0.13363669948166107,-0.007865964803675855,-0.028366852461420768,-0.011010943950769923,0.027970011274747873,0.0009863751385435285,0.020820725860264427,0.01065118421906013,0.017378831709709133,0.05114538980681029,0.08318265150477734,0.06416244388398346,0.02531570367675714,-0.03690146690812886,-0.03341665980737918,0.07822109588012592,-0.026450814132813822,0.0814521957643699,-0.006360426816035684,0.005447888576040131,0.031836566435057244,-0.035272664805098,-0.007506255023016826,-0.007920146958255742,0.1012632256763624,0.009696334633710713,0.02052876476568369,-0.031118025421557137,0.04071486687193889,-0.024103258363983134
20130331,-0.005157658859316984,0.015868295574273,-0.017103554200085375,-0.01140493688469764,0.00021500767052334835,0.011500112667817829,0.10319982578672018,0.0003889080609171449,-0.07062164124333692,-0.10172803663261673,0.06913511610759586,-0.008517209397894115,-0.12010832563071748,-0.12021194615430375,-0.031027888396596343,0.00965987928888475,0.13630919639583394,0.018951577827390518,-0.05851316811449791,-0.09189816072550422,-0.06757348227550779,-0.05202246731311007,-0.11404833226511964,0.02512041243533609,-0.11783006485517195,-0.10509954204166691,-0.0006662868285188944,-0.04587537739864114,-0.004029514129576462,-0.07609900623979975,-0.018720398564503613,-0.0423067071303323,-0.04846650485589389,0.15399847147940354,0.11074390464097285,0.02410296195199288
20130430,0.0006067073519886845,-0.0023768185113649185,0.07745393083832904,-0.011787681540691122,0.010113870672293924,-0.0027819273308192245,-0.013161749198475958,0.0076300268959392185,-0.01778431887199029,0.017850344899231825,0.05873791606971138,0.055982222155501984,-0.03516131682377607,0.02130534394593053,0.02963948994260913,-0.05813422541915347,0.02847870501503397,-0.011310857899885717,-0.04364492849176197,-0.04573004437081246,-0.023196547339719334,-0.023493367292639247,0.07252588655311032,-0.01666901682961939,-0.021778511451793086,-0.009624490441475113,-0.0068636306499890625,-0.08925620650120844,-0.06499792806543908,-0.04739986752818442,0.056386589474827706,0.0021812857719400126,0.017630059288440053,0.07251112095501513,-0.05818372853553895,-0.11255209319682173
20130531,0.028350467359645297,0.0015244198831486557,0.056765915739157013,-0.04126230888798044,-0.0034867490547156287,0.008567859377543029,0.5584402167882722,-0.0013448649084943504,0.045214142623440805,0.14301846883878747,0.06495059999723261,0.07807540210479169,0.03753474287465779,0.1009500218667033,0.15355036474757966,0.07247332079351276,0.15650083847911792,0.09953246506073485,0.07223869802761967,0.07485590021300474,0.0048399253389038825,0.15251320543273272,0.14554865607511525,0.09689322972977114,0.10057621051945764,0.11932859310013902,0.184187253023044,0.053911643248724925,0.06502335286461042,0.09242948470358793,0.1559139628002642,0.06890571029877747,0.18451675777369334,0.009226888756538874,0.07035965513708188,0.0715502768122794
20130630,0.02457306678760391,0.007087749084392931,0.01244743326297567,-0.006285561480197523,0.033444499724186005,0.00298081952322277,0.20804432876019763,0.007039740361391392,-0.11760584099288071,-0.13394877393901317,-0.055020836064456444,-0.09801833093520228,-0.1776566170350942,-0.20042515677111017,-0.11404763038891062,-0.10318853262993709,-0.0580013964556743,-0.08537801439564238,-0.05973286922779365,-0.21851891673239077,-0.1757777007760875,-0.10662259318608762,-0.13167378752907852,-0.1049795030839181,-0.12189968298805035,-0.18957852875193448,-0.09060436057841738,-0.22554789378296897,-0.16298025771261454,-0.15374959289546022,-0.008679055647676348,-0.15582752610153724,-0.08528261600225052,-0.1377560874144219,-0.11317067519343821,-0.14738499626818052
20130731,0.01752108611455758,0.003145098217319852,-0.0063589920031360825,0.0015746455207997709,0.02986384657230637,0.02449713500313063,-0.0033805317244776645,-0.012299585630131435,-0.042491279472986136,0.004047175824298196,0.11620443594250746,0.024929370434481943,0.035099641558914554,0.0335934906577338,0.016435752658513325,0.060021137462262376,0.04853863232753023,0.10434350547701465,-0.04387904615161603,0.023877946486022594,-0.01640974851343212,0.010287398696963417,0.09105426020984439,0.03386768102424275,0.007997650890890922,-0.06328980005605672,0.22400802736356817,0.021026322842368415,-0.0068170206882791524,0.05752842416406649,0.09405198469134464,-0.01339831569157406,0.026585497803533847,-0.07310127144982381,0.16983873558969806,0.0011019216625434529
20130831,-0.010184099577125832,-0.06649708419605938,-0.008380814979452984,-0.02383624509310264,0.0341757887288808,0.01718511844961972,0.03947862479809514,-0.05132462293104996,0.0046579395814985835,-0.006469550637932358,0.017474780039053547,0.02583172130215009,0.008841928550351087,0.03733617072758098,0.06167583476405665,0.05375959408516205,0.0831693658669442,0.03837044437966643,-0.008093645259421777,0.028574766323358862,-0.017558587690882387,0.043096888120259476,0.007066770830040051,-0.020931501520197203,0.07519258054447109,0.0729218246121787,0.0650080849958819,0.03937340826080665,0.11796807789472663,0.0478124595713273,0.005681880080886288,-0.00733614492830691,0.10230273260526326,0.23110630443084965,0.09791015357365823,-0.047383853235696716
20130930,0.00027894378279424113,0.0021205482240408483,0.028907789564545917,-0.03264969404848772,0.015199799765254204,0.023938246638232144,0.015122371324841823,-0.0007937013047390978,0.048964800597586206,-0.025157984452443424,0.023826492514133088,0.030655215532533746,0.010719677864709853,0.014289387401934452,0.08273012465942756,0.007784106044269734,-0.004027476011378605,0.08965418548063013,-0.015563677780048857,0.008336102919363732,0.0015248509634049525,0.056899234721000204,-0.014806954312379083,0.01222107860604015,0.13107513345671015,0.12488909901027125,0.14109648930175067,0.005826486574048939,0.03296708986873794,0.27307841115544285,0.3313921843459238,0.004584885580698639,0.12820112779816084,0.21036205506280456,0.1952327204706687,0.7828927833569937
20131031,-0.004569174948733202,0.08074081462715592,0.11522385766518767,-0.020734832981553285,-0.024316617316892566,-0.027215753528398435,-0.017826079588586487,-0.043476559967106546,-0.006380047629801633,-0.03794623631421403,-0.01496623435948001,0.054944482673930074,-0.016309223738008163,-0.06360277764059571,-0.028808890609539135,-0.010207147544909836,-0.08048933770874715,-0.06497381074624034,-0.06401723591163705,-0.10219436584694512,-0.0698576336850461,-0.0397312310436312,0.05568705907063896,0.02585484822076063,-0.016936969764921272,0.003346678490619974,-0.046872396260265424,0.015479547878960337,-0.06139382950373777,-0.030985057872355722,0.019973689785668325,-0.028156012374807686,-0.03368725536994964,0.04596806233516586,-0.09387813142141509,-0.07433237905301593
20131130,0.008118821498206653,0.0017371457950700487,0.07989575715074708,-0.010784450772317721,-2.9124763595605313e-05,0.010458248504264939,0.03577628974624952,-0.010115928160104872,-0.008145158728382973,-0.04122833426554062,0.09434612591506883,0.019544870678804734,0.057084418127739595,0.06873179771609533,0.06386023178769863,0.028957599627651848,0.1284689248982125,0.052271759741352376,0.02888516577381612,0.00863665832635227,0.024806009924571756,0.23415486433113583,0.07502011888952007,0.00020618069074662855,0.07314394824328711,0.04989080538368701,0.08404380921981518,0.036835404383583056,0.06965637311359371,0.015255365094695772,0.11094783286647217,0.03381759396811191,0.06812984792631845,-0.030116438852382413,-0.029650521181092373,0.1961505367627992
20131231,-0.006165761308372668,-0.01180338236577251,-0.006333151801770222,-0.03193390624869517,0.009555828685924415,-0.04272207335987644,0.021243849965546742,-0.01078824783904872,-0.053752667000956086,-0.04843974977804168,-0.06179774444883631,0.0319292849091227,-0.043797873699649964,-0.01806477176888344,-0.02291493216467406,-0.028227750346728097,-0.012685023358272327,0.03441765276481411,-0.03412416969294844,-0.07549438794952738,-0.010680693981718954,-0.09246880510687058,-0.05373899350161617,-0.0792467761289541,-0.03325535194004167,0.08275258716704881,-0.005629502567432988,-0.10327515958855185,-0.0538110496236983,-0.11120748425084914,-0.09518996084996485,-0.06384170539274578,-0.02709444422598166,0.057771253619519125,0.03727316920626775,0.09662518778924245
