,VALUE,GROWTH,PROFIT,QUALITY,MOMENTUM,VOLATILITY,LIQUIDITY,market,银行,房地产,通信,家用电器,机械设备,非银金融,汽车,化工,电子,医药生物,食品饮料,有色金属,钢铁,国防军工,建筑材料,公用事业,综合,农林牧渔,计算机,采掘,交通运输,商业贸易,传媒,建筑装饰,电气设备,轻工制造,休闲服务,纺织服装
20140131,-0.010653606763222231,-0.0038417859536991478,-0.01784518898512036,0.13275095708585044,0.04520264993663536,0.11907645736981633,-0.024626753658208548,-0.010790933058417811,-0.05764995574780568,-0.04806507810828961,0.05889971763972873,-0.028566686655925887,-0.058648413207910234,-0.033261785609990074,-0.0493351680115997,-0.0194832906258434,0.01793462979856097,0.00313000875589452,-0.08263935032610101,-0.052776335801897466,-0.09415316371824696,0.03768250024327734,-0.10006642521538713,-0.025797548701438466,-0.043096084139671656,-0.11072400977408714,0.14843076556768192,-0.07743596663072595,-0.0455788501931327,0.0004194023452408092,0.3519210663138469,-0.10519796714395063,0.00872542139789221,-0.1725237179209551,0.06370259383898379,0.2343829356780155
20140228,0.028752879578725108,0.020887300512490003,-0.023061950613072476,-0.02406921471908837,0.07805221135493856,-0.035222059158349195,0.033025366972860216,-0.023765718233737215,-0.0035807105232657874,-0.09967103254798704,-0.022032688597521943,-0.04021979183346475,-0.03906407242760714,-0.021048779261499572,0.06181744069453378,0.02591047460260498,-0.00846936136506006,0.010895159835134892,0.04490257076594063,0.0464489903909214,-0.035974705322619184,-0.04532599062727103,-0.048599166309331455,-0.027275858278917604,-0.06189213511471097,0.018689554311052015,-0.006203053540527646,-0.03304885109429555,-0.00951240772080687,-0.06781847224002754,0.03187516421745341,-0.03983057458324313,0.05566369859134941,-0.13901578779102106,0.12185301391280057,0.017433242717976444
20140331,-0.00016270079880379568,0.017062594721906486,0.020269139238082254,0.04099473553356914,-0.03313663748010277,0.15080281877969962,0.02306357676238271,-0.022436622367364864,-0.010793945095346816,0.2037548546813465,-0.04674518997774709,-0.008909963052438855,-0.046602827935439406,-0.06758749830922686,-0.03750642206253889,-0.018199180746251382,-0.05532720566683021,-0.05844596490940539,-0.01430350460332807,-0.02605482918834268,0.005044928485445622,-0.051288922178206645,0.029291832520283313,-0.023590940149753544,-0.02295553553885553,-0.04123342824489558,-0.1318566264477982,-0.058533908756006836,-0.026485555409399023,-0.12607941978661089,-0.10258582129642593,-0.011789545577371425,-0.05255233385143316,-0.014089987766614062,-0.05576640783536161,0.0011395938042036897
20140430,0.0037393875035423097,0.012590133829296293,0.003225911440846464,-0.025216085789315314,-0.00653172239103042,-0.07413927781105796,0.02633121995175652,-0.0036937726394349803,0.00983203982038808,-0.01006712721791914,0.008198057254412772,0.027559229033360968,-0.025988812784437026,0.0269662024677186,0.027309027852072513,-0.03469257362197684,0.05915949533976538,-0.018565909299626843,0.02584117662143645,-0.027721401623505837,0.01054399886575285,0.02066537255004334,0.02330180069801049,0.0065329602276104175,-0.07955024210045847,0.04015660035876738,-0.024009275102783674,-0.009691876187290827,-0.04219120133257466,-0.026383996479553546,-0.00970721026606568,0.001985342855178242,-0.047942740964103614,0.02230192585539976,-0.04883328329697342,-0.013127835671813722
20140531,0.001840056662061844,0.00837487848484366,-0.034659160906575615,0.014033860510980614,-0.00533058332895411,-0.07722521808280777,-0.01343603951289696,-0.018878639412262668,-0.016525168236411585,0.00605947166592484,0.025252362627566746,-0.014947752911702661,-0.0245307780456502,-0.011627293854547322,-0.0018373983873499486,-0.00011418946743575221,0.03374356272915546,0.02371982634745546,-0.051494725225719074,-0.007737832761278287,-0.049549383910984235,0.0500829510522367,-0.033775119087838465,0.0023168155891218596,-0.0356767446883421,0.046393309466634204,0.08894587447189768,0.018254010685073967,-0.024814662452584506,0.003182943208007702,0.014007710805946821,-0.01692908144233858,-0.02792031351966635,-0.013252044112825791,0.03226105543568155,0.018792922594859547
20140630,0.0030665658911852058,0.001026755359302112,-0.023137249133926216,-0.02471829843314625,0.07601538609100003,-0.048823550438824866,-0.013733189427777348,0.005263001464938411,0.022931869278878202,-0.011790561632163556,0.025838023575795083,0.030648736693103147,0.06593709910027877,0.0123543888673356,0.01897779351185486,0.03315227469690947,0.023876345467711536,0.009653462611465151,0.012165534461656347,0.034555637060072385,0.04481810167476756,0.1070504907010101,0.0038719473182741507,0.03566916751881246,0.10715107658904578,0.07382833926652643,0.038567381153029726,0.02032120779089737,0.025338043342803884,0.001975929933294894,0.07472248801975784,0.02282500617385606,0.052933437347963824,0.018809406777231932,0.07851649650417143,0.03740666665939411
20140731,0.03558064632091256,-0.008991187922505882,-0.02274238298225767,0.01593021252177041,-0.09869558425041669,-0.004250088624298022,-0.0005826121700300349,-0.03690447682706722,0.08832505551269076,0.1392735263057716,0.025216774546223432,0.06251032438511893,0.06848274726570965,0.12131383929172315,0.09670499916504127,0.061084124937212395,0.02494236865467335,0.01927200811296324,0.1228240791160113,0.10217967636028283,0.0698972078206579,0.04687722300487178,0.07326686005590088,0.04421212684544176,0.0630477986510827,0.10727797990304314,0.044299616026555355,0.12171175641221306,0.035648897155591705,0.061821108300726915,-0.03882108759678149,0.06061174423851211,0.042155010114665825,0.10059993584663472,-0.0054153320990265475,0.029360302969106064
20140831,0.0033855046563618044,0.010837781784774844,-0.08358536195055918,0.0392497757476621,-0.31639776131236935,-0.026580380989459286,-0.021042281944151,0.009765591176897109,-0.03580248615099546,-0.014982201500161278,0.017645548051352586,0.016758981950341145,0.036336451220203236,-0.00018944467750512534,0.05313080294221145,0.054040898025745375,0.07846264392817921,0.02831463226499415,0.004803866942968221,0.024581900809803388,0.0774328124502986,0.04889767295683989,0.019294738909656703,0.0894311590047403,0.013155091314160684,0.016272470858299956,0.06942402110261815,0.038913450412415264,0.04262388291943387,0.026950014804484994,0.03845450379189474,0.03325091550645541,0.053409615434265034,0.03543984393815393,0.04742055192459672,0.05680808108381694
20140930,0.020390928365740423,-0.004501559578118447,-0.09703638017491131,0.09719947989610891,-0.013464743319482497,0.07978926846486978,-0.006002105574638476,-0.027091251305964265,0.008467647313836923,0.021563817604328017,0.09123970502346425,0.010757867357867915,0.053655825813519825,0.08575377282267932,0.07379307158394932,0.06070656669165069,0.03795721768820626,0.08987342605231638,-0.00530216831034716,0.010517289866701217,0.07136822932791859,0.2310310658807415,0.06107108872131314,0.08562864066577595,0.054843438430487654,0.016455880643847585,0.11274294953380856,0.05694248604230144,0.13433821675387655,0.08288117345083044,0.3187815830186232,0.11712072998489706,0.1302248674050965,0.049979312085306656,0.05325770039556491,0.1683531767730531
20141031,0.0028232336263934853,0.013796646126766818,0.1095951701412198,0.0156596521927776,-0.10828505956706905,0.12077777270251353,0.008689562586843665,-0.03183130397274657,0.039381813026106924,-0.003753804391384375,-0.011624165742900096,0.054823301299764496,-0.00857407702194975,0.085794879525803,0.027999386741757882,-0.02436470488371527,-0.008487845800710025,0.05734960547772567,-0.053304966388203374,-0.030105157859603566,0.03052028178150072,0.02214060816623318,0.02124242200347281,0.04282895577978475,0.07078583001373631,-0.0211765959314854,-0.0012065591535229334,-0.03243938315760285,0.06514823535186351,-0.016649013245583,-0.024120150925784106,0.0592080177244664,-0.026189470277882418,0.2325494572683718,0.005849665603975986,-0.0006595239753701358
20141130,0.021594793050377238,-0.03389921000867435,0.2836442418990694,0.031074633123083166,-0.1145423202871523,0.04240304632725103,0.048071481195102475,-0.05414111597367698,0.14432153807678966,0.17293650906202274,0.014084120456964527,0.015592322798777933,0.09262774419742492,0.3728672379557062,0.06231366776880511,0.04177829155406729,-0.011936007546122158,0.03630292352248949,0.019721206312944856,0.06569853540509145,0.10798862718728838,-0.017092761161309457,0.09337010237532661,0.05976834778855031,0.09297798956271636,0.05215506443017637,0.23465118850725336,0.029212384503702418,0.13697697490182417,0.13629371240054503,0.0866898931227583,0.16788744596045746,0.02905059370515023,-0.0449697882748565,0.05869080181722306,0.03172139407764674
20141231,-0.023317826847600948,-0.03096479619142592,0.03209242996446989,0.0797635679831682,0.1484552101099914,0.1452042903145584,-0.0015683676647622602,-0.06736239471758002,0.29527924659167515,0.2822639232985043,0.04483036715872388,0.07651184672498788,0.27371827663877124,0.4611525698995962,0.06508479730189438,0.14269244912987478,-0.005500028098208463,0.01693352579957083,0.1373423900352445,0.056430949689184634,0.27580664426887963,0.1823607404360931,0.17214115721687628,0.30466935215257807,0.12391070642836252,-0.04226349429258827,-0.02735937184003359,0.1537122265152708,0.12697509099755253,0.11718569082877835,0.02353213801413471,0.5549178106676083,0.08230173349922659,-0.052139746102291905,0.14337688114229347,0.022513029459514663
20150131,0.020643408934782094,0.029378977777026645,-0.0040498890693244985,0.12004864575613322,0.18977362358681948,-0.012135999435684983,0.02367942318761472,-0.04898751440445309,-0.05039112075408802,0.03127581051900161,0.09624820565877841,0.09752338717397377,0.11334015315750517,0.05157833116621198,0.09406530380758787,0.09753278534557192,0.1027248029328628,0.08345297611380886,-0.012049350052227691,0.07463000331821183,-0.01890447872715517,0.10831882447369173,0.06760160560281318,-0.0019026099541254258,0.043586870872678,0.14564182813609367,0.20231246684230692,-0.020905475127202366,0.076709199076467,0.07146002358155738,0.1363519475297105,-0.029826103144838953,0.125675426759435,0.28065039230615413,0.12842710525037182,0.19504819450349026
20150228,-0.008603066337536245,0.069679572792451,0.0019096898325770342,0.03954888979153838,0.0008617279416465798,-0.00038707165074226835,-0.005021091516756127,-0.06748385486040193,0.03631290069739202,0.05490934320591048,0.15099958878636482,0.08232040721185846,0.07030485228415613,0.14547888490727623,0.09595255594754229,0.10088850088261525,0.09735130360042094,0.08257138075421434,0.017356484785498144,0.18079741572842115,0.07383472273979644,0.12047304352739495,0.00990465604111071,0.036242299816291526,0.2501660928142091,0.10432872754744667,0.2386966984814714,0.017402087726430843,0.054272786305385616,0.09234181461352291,0.09538493071424842,0.14048135611617485,0.045569817964583516,-0.026780766993241847,0.1645286359325733,0.21719189108082165
20150331,-0.03939674719099445,0.003686565151309811,0.07282284944522557,0.003522254178798659,-0.05971046921723103,-0.0042727023901875565,0.031527343701398494,-0.04764953333183373,0.1349811628326833,0.22909956514827362,0.08824172969301555,0.16472874163456078,0.2365604931519921,0.19661590357763936,0.1557241615873125,0.1587209067278954,0.29004348866088425,0.1828562856444986,0.08647162663294992,0.10337251136767509,0.18206350344941594,0.12634290328416017,0.20302076077526607,0.14419386183648364,0.27273878401003243,0.3029728733219528,0.27556111118847704,0.1666660896707604,0.25058434974613336,0.3637465411149067,0.1766535740449373,0.25623996260837817,0.33122105367623855,0.17867074806582892,0.48311741474710124,0.15071944448840868
20150430,0.006949610417789591,0.04149693254526404,0.08867874068242261,-0.01838821511070629,-0.1593017451420204,-0.004398022566509278,-0.002897550384702935,-0.08819305482780546,0.2188947458225578,0.3128508721466561,0.3187316881679465,0.18710386875577678,0.28190345795627775,0.2517351530523438,0.43262006551874016,0.25377342927922025,0.157838975048799,0.2688114353078897,0.13880603249604878,0.20338042586633714,0.27822467361727743,0.355933326151857,0.1561927919690666,0.3243575314014969,0.15703791477906193,0.21980995137337955,0.316879171901295,0.27268899352910375,0.36717135923542293,0.12965263485244893,0.4185949377771731,0.4796034216229328,0.2216984079249533,0.15078887362428872,0.17465571252762913,0.22814504557559917
20150531,0.053647324970776726,0.016796728325858275,0.04790994788552018,-0.013780620730117595,0.33983566973139356,0.0029005356645595837,0.037944437261232596,-0.08606224968103529,0.06306827244094967,0.10880852599003137,0.2941908783373978,0.20723081122383896,0.30990385754322763,0.12819357547778368,0.20711987840477322,0.1708627505660325,0.38679434272026636,0.24983720571406862,0.057448879866468454,0.14898228043684264,0.11422054808992262,0.4317694637831341,0.2970362996914672,0.19143348514665529,0.36649500586372913,0.3972284507771322,0.40456435117164763,0.06338875168360358,0.1661601931994014,0.3796378935437078,0.3325307196650036,0.08049557024196949,0.3202154035393229,0.24519263732592028,0.15464181470165517,0.08825688745897836
20150630,0.07516917074610124,-0.02102782296299876,-0.023932690953119715,0.011101014314253347,0.048946551705368165,-0.009056892759212145,-0.01013330593479067,-0.027783369642258138,0.09242762494984111,0.004475715303799865,-0.14275670884509556,-0.052538378508587696,-0.173810626859352,-0.071354994952719,-0.04049810647553646,-0.03477495748886743,-0.12128794370687906,-0.06911616153939407,0.06511745157499421,-0.12757174284363842,0.1460486044387864,-0.05936144590252264,-0.061606910655552335,0.09129464800181544,-0.07583060003148298,-0.040460874178672376,-0.04304752787057403,0.08758811740769185,0.06088642272548144,-0.0817424567500777,-0.08773457897799658,-0.10321822033865256,-0.11759240978911958,-0.030866899208779785,0.09907107683492598,0.19418094594689025
20150731,0.044385615134223684,-0.0027728305977597414,-0.021260143881846116,0.013066848175075852,0.0553494993259416,0.003554181861246975,0.0072814407253233085,-0.010103401617424549,-0.10519382805614695,-0.1453903272565851,-0.0021412193388374544,-0.13095073161799686,-0.12848680803903145,-0.1962999574582494,-0.12069937678878345,-0.13233203922308373,-0.025602292906546635,0.01479123309236735,-0.1363257903365354,-0.16939118833188402,0.021735456022905393,-0.0646312786440488,-0.09902653231223678,-0.044296899883554806,-0.10719578798713253,0.024322803367494754,-0.1452077810713645,-0.21765211327195205,-0.14544838068734117,-0.18898127307115575,-0.08700348424038813,-0.09311885068766822,-0.08690257982737301,-0.07603521048141271,-0.14539959668272784,-0.18695675838217504
20150831,0.010082150828527337,-0.021094564092180332,-0.01931460394373005,-0.006589913132890026,0.1084838138437284,0.0016002370400091323,-0.008833039789779045,-0.023985806341821375,-0.051316929030212406,-0.13881748730325444,-0.11396151439647187,-0.13207945527542664,-0.06698636237163749,-0.18160463297396756,-0.10381151742933484,-0.11499433215896268,-0.1543885651707475,-0.09277651589090176,-0.09894263256035218,-0.09852505087328005,-0.11496767915631009,-0.13197058806520867,-0.030037855322085937,-0.018560783128615067,-0.08164169961158052,-0.10984153046959422,-0.20427387814286774,-0.12581757086035839,-0.08837183919597331,-0.10909691105679836,-0.09958170093232437,-0.09419764135384592,-0.08158624025977018,0.026422470381547304,-0.1957895598698876,0.09095930843677733
20150930,0.00100242469135066,-0.005973643513225403,-0.036179688720577245,-0.009236593258672654,0.0787053778972072,-0.00733057458089984,-0.014252646769268018,-0.009693862553224204,-0.016274352651774394,-0.06659875312393605,-0.02828961106119771,-0.06330513166486423,-0.055318477207794446,-0.043018288125646995,0.08080991537184043,-0.09159736544262398,-0.008156913304334143,-0.0060712828998165345,-0.04573814025506584,-0.025994797736712073,-0.168365234970763,-0.1348665482287337,-0.03167708966650891,-0.05050145518424841,-0.06385520563126452,-0.03936874497279078,-0.012898263151289408,-0.09139662217389655,-0.017280633015677678,-0.16377107670673965,0.11062605210185672,-0.028637754672423518,-0.036572166547763255,0.04318027889246343,0.1399022927229331,-0.07305517248647368
20151031,0.010922146684943616,0.036323419318389685,0.04786788214773478,-0.0013081916622275577,0.08396687285129875,-0.0026764138733853717,0.01300230787647743,-0.022403451194896173,0.06611057406370349,0.14641432715198321,0.20168153081718923,0.14417530661781047,0.13344195629409886,0.20868601855655897,0.10465061810892504,0.20557906852355323,0.1462383357102586,0.17440036639954387,0.07202517506807117,0.16865554160293106,0.03008754533402014,0.23046053803477015,-0.05683976980740816,0.08074313467120828,0.14244201617264324,0.12912224978682735,0.3919490835739212,0.08063089714005497,0.11002668552044174,0.12012831492305791,0.09094302876794144,0.12609405915873162,0.1413183281751872,0.08022050067584843,0.03269693800437766,0.15434131471703208
20151130,-0.014538287473643993,-0.07888356137209891,0.03508212090549473,0.013315424968971716,0.03667412341236284,-0.010510303512859018,0.02429823092031187,-0.03975890368311957,0.0750335675395003,0.11588073178299244,0.07586825272749498,0.03672966149387102,-0.013273978452965282,0.12805488314672647,0.08258923331825163,0.1585593199135237,0.08218005611868959,0.018351878805433666,-0.020971297888591114,0.1572633284187661,-0.024264607120806025,-0.013952694495288335,-0.034805203728777656,0.030663091808355802,0.12226566198141883,0.06048790770288134,0.06116274665857667,-0.016927893288254354,0.024545802635811347,-0.1446444058770202,0.49244084860095183,0.01592970383257545,0.03748074346567941,-0.02825109340570568,0.10048092859475583,-0.027094130239439518
20151231,0.0038870338949575176,0.0009615560079121732,0.017658348613179484,0.060643535092071224,-0.04711396524718912,0.029553442946253238,0.08506761224479023,-0.059330540214027686,0.08345512722795631,0.14130379313056,0.08728678599010292,0.15787965423302297,0.020600847237720904,0.10908722120656936,0.07622813102054843,0.046819985597815264,0.050029692294256384,0.11611700628419602,0.09328420358935326,0.008595051413441815,0.06209977066983391,0.031522135665112694,0.040225032741976655,0.0461224063047435,-0.03310575499937922,0.05951345885697498,0.11069429461820073,-0.021305754228918335,0.1781887457613567,0.1497431246544957,0.22501043937155027,0.016039298253361263,0.10881114437014633,0.16625705549843223,0.11680061157743647,0.024822286609917667
20160131,-0.010859018400979751,0.006860270214523394,-0.034117077487223944,0.006406430239521692,-0.005780074584380374,0.016338428072595616,0.041627288078053666,-0.01748207307401821,-0.14006731097082858,-0.15009061960110054,-0.25979262873881187,-0.13182873561597266,-0.2448377700785092,-0.24971419625536473,-0.1725235837057142,-0.21860525396417235,-0.22468383158800875,-0.1955917516056751,-0.16150831304693175,-0.24890971711975196,-0.08276172667424442,-0.26844657328464205,-0.25396185154102485,-0.2193581959656263,-0.26524980197350106,-0.07829140719363845,-0.2274368632333582,-0.16088729608203703,-0.1788284779821667,-0.25490817557423723,-0.16551331140657757,-0.25720662641215775,-0.2743495328610572,-0.12414658253057792,-0.19557145961632247,-0.2809937181664747
20160229,0.015633701207860628,-0.005024169728604682,0.02754708600660961,-0.025582036928509782,0.06577852960679162,-0.006340136039549079,0.011711390214209291,-0.021239403378773704,-0.012228297246508287,0.06090823056421239,-0.013162944948225916,-0.008793704552765477,-0.047242674948262744,-0.0563717963904119,0.035953932250201534,0.0023355340088909576,-0.0004480487426831523,0.006315250414919773,-0.029210134638114352,0.0870066190826177,0.002077568303658197,-0.03464846314943469,0.027945118585373546,-0.019699710664032,-0.020053373260924264,0.16139810065155955,-0.04360656938390824,0.03071086480406441,-0.03698824580526504,0.014286524183084426,-0.008397669538180726,-0.04228787383042039,-0.02514774109300663,0.0333335232142264,-0.055986666626052804,0.06579665951218402
20160331,0.043172204003623454,0.0033489298648704813,-0.04269713918332775,0.006165938298021673,0.10463776912766728,-0.011314004779781216,0.021111968384261118,-0.025128183145585518,0.08845915881623057,0.12001784905344265,0.15111289539118714,0.10691138068120035,0.16748994958065602,0.2154521991292336,0.13165693882558227,0.15453422339307382,0.17223421660254673,0.13762565219830902,0.19066917502551078,0.15279726714626135,0.02948813927957012,0.20851737418364044,0.15068648585666067,0.12366387812030329,0.26998593990049646,0.10909856673637265,0.2771825134615511,0.024960842352006206,0.14525488675474973,0.1423331822898563,0.163954760649205,0.15816046106644838,0.1506809412481243,0.15062515111175426,0.2163454215146037,0.1524352782315043
20160430,-0.01652796691575431,0.037539546971767895,0.009135907345308194,0.010673097113149795,0.059615854412955374,0.016584551597054492,-0.0058717087192993594,-0.0029011208579911435,0.007653622298248192,0.0273703922632133,0.03211584981290294,0.028451971690459647,-0.04235593599212444,-0.05217487292433598,-0.0006802743952847908,-0.024692818639781844,0.005976061207041505,-0.0032384321849125326,0.0009834331875664985,0.025186073915401293,0.01657241593502919,-0.09749546282799496,-0.02833380353120949,-0.014162200812380227,0.011895383132970123,0.006848549452332726,-0.02421662143065626,0.0521197404297145,-0.012510664296497062,-0.05939752055549192,-0.005514484546607783,-0.04107416690283933,-0.04203874273514462,0.1390662604501675,-0.048849876449655105,-0.06647168019043798
20160531,0.013737280759185727,-0.0019331188525170198,0.0062641323393186656,-0.02597876657359404,0.07496311786606233,0.003893805057448821,0.019697606502955618,-0.020989286214764376,0.028013864215783807,0.05509424259655939,0.005809508736258458,0.06822531508716513,-0.026210107999496687,0.04520898903775315,-0.009596538666965138,-0.03613104698526509,0.05823601805879909,0.03765930728568312,0.058601876721665794,0.049559320309828604,-0.06531569189037723,-0.02678071152458665,-0.03974964226001157,-0.0084819628643685,-0.047038730499473366,0.04529822942128457,0.0657108505375035,-0.06301833229774641,0.017125606562602737,-0.006263473958686241,-0.012319436456926982,-0.017041889235750438,-0.02341896803013429,0.0642598433073936,-0.02895637955261764,0.09782474143450717
20160630,0.04232337120929021,-0.07794595829095152,-0.16124356921756638,-0.12682214349005147,0.06875977103116274,-0.006596119018072131,0.02822244139399542,-0.02327205077202812,0.004355499934684809,0.041695240876626134,0.03137874075844503,0.04301932844084449,-0.02754909392307825,0.033814895963403216,0.007413442998134481,0.04200989641886357,0.04670776913614477,0.06348479345588202,0.07963638688277402,0.06277653907203688,-0.037003905624792124,0.0649970687451758,0.028635813528429154,0.004072836258514122,0.07106630876883144,-0.01738836901628149,0.08858964390509314,0.03605850284441127,0.09992511783761832,-0.026461471908510115,0.05725731427310203,-0.0013225446293754278,0.02517107681198015,0.11590123176052472,0.010413035561705048,0.032699331056658544
